
---------------------------

Kittler umbralización
varianza1[111]: 42.266383
varianza1[112]: 42.266383
varianza1[113]: 42.266383
varianza1[114]: 42.266383
varianza1[115]: 42.266383
varianza1[116]: 42.266383
varianza1[117]: 42.266383
varianza1[118]: 42.266383
varianza1[119]: 42.266383
varianza1[120]: 42.266383
varianza1[121]: 42.266383
varianza1[122]: 42.266383
varianza1[123]: 42.266383
varianza1[124]: 42.266383
varianza1[125]: 42.266383
varianza1[126]: 42.266383
varianza1[127]: 42.266383
varianza1[128]: 42.266383
varianza1[129]: 42.266383
varianza1[130]: 42.266383
varianza1[131]: 42.266383
varianza1[132]: 42.266383
varianza1[133]: 42.266383
varianza1[134]: 42.266383
varianza1[135]: 42.266383
varianza1[136]: 42.266383
varianza1[137]: 42.266383
varianza1[138]: 42.266383
varianza1[139]: 42.266383
varianza1[140]: 42.266383
varianza1[141]: 42.266383
varianza1[142]: 42.266383
varianza1[143]: 42.266383
varianza1[144]: 42.266383
varianza1[145]: 42.266383
varianza1[146]: 42.266383
varianza1[147]: 42.266383
varianza1[148]: 42.266383
varianza1[149]: 42.266383
varianza1[150]: 42.266383
varianza1[151]: 42.266383
varianza1[152]: 42.266383
varianza1[153]: 42.266383
varianza1[154]: 42.266383
varianza1[155]: 42.266383
varianza1[156]: 42.266383
varianza1[157]: 42.266383
varianza1[158]: 42.266383
varianza1[159]: 42.266383
varianza1[160]: 42.266383
varianza1[161]: 42.266383
varianza1[162]: 42.266383
varianza1[163]: 42.266383
varianza1[164]: 42.266383
varianza1[165]: 42.266383
varianza1[166]: 42.266383
varianza1[167]: 42.266383
varianza1[168]: 42.266383
varianza1[169]: 42.266383
varianza1[170]: 42.266383
varianza1[171]: 42.266383
varianza1[172]: 42.266383
varianza1[173]: 42.266383
varianza1[174]: 42.266383
varianza1[175]: 42.266383
varianza1[176]: 42.266383
varianza1[177]: 42.266383
varianza1[178]: 42.266383
varianza1[179]: 42.266383
varianza1[180]: 42.266383
varianza1[181]: 42.266383
varianza1[182]: 42.266383
varianza1[183]: 42.266383
varianza1[184]: 42.266383
varianza1[185]: 42.266383
varianza1[186]: 42.266383
varianza1[187]: 42.266383
varianza1[188]: 42.266383
varianza1[189]: 42.266383
varianza1[190]: 42.266383
varianza1[191]: 42.266383
varianza1[192]: 42.266383
varianza1[193]: 42.266383
varianza1[194]: 42.266383
varianza1[195]: 42.266383
varianza1[196]: 42.266383
varianza1[197]: 42.266383
varianza1[198]: 42.266383
varianza1[199]: 42.266383
varianza1[200]: 42.266383
varianza1[201]: 42.266383
varianza1[202]: 42.266383
varianza1[203]: 42.266383
varianza1[204]: 42.266383
varianza1[205]: 42.266383
varianza1[206]: 42.266383
varianza1[207]: 42.266383
varianza1[208]: 42.266383
varianza1[209]: 42.266383
varianza1[210]: 42.266383
varianza1[211]: 42.266383
varianza1[212]: 42.266383
varianza1[213]: 42.266383
varianza1[214]: 42.266383
varianza1[215]: 42.266383
varianza1[216]: 42.266383
varianza1[217]: 42.266383
varianza1[218]: 42.266383
varianza1[219]: 42.266383
varianza1[220]: 42.266383
varianza1[221]: 42.266383
varianza1[222]: 42.266383
varianza1[223]: 42.266383
varianza1[224]: 42.266383
varianza1[225]: 42.266383
varianza1[226]: 42.266383
varianza1[227]: 42.266383
varianza1[228]: 42.266383
varianza1[229]: 42.266383
varianza1[230]: 42.266383
varianza1[231]: 42.266383
varianza1[232]: 42.266383
varianza1[233]: 42.266383
varianza1[234]: 42.266383
varianza1[235]: 42.266383
varianza1[236]: 42.266383
varianza1[237]: 42.266383
varianza1[238]: 42.266383
varianza1[239]: 42.266383
varianza1[240]: 42.266383
varianza1[241]: 42.266383
varianza1[242]: 42.266383
varianza1[243]: 42.266383
varianza1[244]: 42.266383
varianza1[245]: 42.266383
varianza1[246]: 42.266383
varianza1[247]: 42.266383
varianza1[248]: 42.266383
varianza1[249]: 42.266383
varianza1[250]: 42.266383
varianza1[251]: 42.266383
varianza1[252]: 42.266383
varianza1[253]: 42.266383
varianza1[254]: 42.266383
varianza1[255]: 42.266383

Variables Varianza2:
varianza2[0]: -7.925311
varianza2[1]: -7.925311
varianza2[2]: -7.925311
varianza2[3]: -7.925311
varianza2[4]: -7.925311
varianza2[5]: -7.925311
varianza2[6]: -7.925311
varianza2[7]: -7.925311
varianza2[8]: -7.925311
varianza2[9]: -7.925311
varianza2[10]: -7.925311
varianza2[11]: -7.925311
varianza2[12]: -7.925311
varianza2[13]: -7.925311
varianza2[14]: -7.925311
varianza2[15]: -7.925311
varianza2[16]: -7.925311
varianza2[17]: -7.925311
varianza2[18]: -7.925311
varianza2[19]: -7.925311
varianza2[20]: -7.925311
varianza2[21]: -7.925311
varianza2[22]: -7.925311
varianza2[23]: -7.925311
varianza2[24]: -7.925311
varianza2[25]: -7.925311
varianza2[26]: -7.925311
varianza2[27]: -7.925311
varianza2[28]: -7.925311
varianza2[29]: -7.925311
varianza2[30]: -7.925311
varianza2[31]: -7.925311
varianza2[32]: -7.925311
varianza2[33]: -7.925311
varianza2[34]: -7.925311
varianza2[35]: -7.925311
varianza2[36]: -7.925311
varianza2[37]: -7.925311
varianza2[38]: -7.925311
varianza2[39]: -7.925311
varianza2[40]: -7.925311
varianza2[41]: -7.925311
varianza2[42]: -7.925311
varianza2[43]: -7.925311
varianza2[44]: -7.925311
varianza2[45]: -7.925311
varianza2[46]: -7.925311
varianza2[47]: -7.925311
varianza2[48]: -7.925311
varianza2[49]: -7.925311
varianza2[50]: -7.925311
varianza2[51]: -7.925311
varianza2[52]: -7.925311
varianza2[53]: -7.925311
varianza2[54]: -7.925311
varianza2[55]: -7.925311
varianza2[56]: -7.925311
varianza2[57]: -7.925311
varianza2[58]: -7.925311
varianza2[59]: -7.925311
varianza2[60]: -7.925311
varianza2[61]: -7.925311
varianza2[62]: -7.925311
varianza2[63]: -7.925311
varianza2[64]: -7.925311
varianza2[65]: -7.925311
varianza2[66]: -7.925311
varianza2[67]: -7.925311
varianza2[68]: -7.925311
varianza2[69]: -7.925311
varianza2[70]: -7.925311
varianza2[71]: -7.925311
varianza2[72]: -7.925311
varianza2[73]: -7.925311
varianza2[74]: -7.925311
varianza2[75]: -7.925311
varianza2[76]: -7.925311
varianza2[77]: -7.925311
varianza2[78]: -7.925311
varianza2[79]: -7.925311
varianza2[80]: -7.925311
varianza2[81]: -7.925311
varianza2[82]: -7.925311
varianza2[83]: -7.925311
varianza2[84]: -7.925311
varianza2[85]: -7.925311
varianza2[86]: -7.925311
varianza2[87]: -7.925311
varianza2[88]: -7.925311
varianza2[89]: -7.925311
varianza2[90]: -7.925311
varianza2[91]: -7.925311
varianza2[92]: -7.925311
varianza2[93]: -7.925311
varianza2[94]: -7.925311
varianza2[95]: -7.925311
varianza2[96]: -7.925311
varianza2[97]: -7.925311
varianza2[98]: -7.925311
varianza2[99]: -7.925311
varianza2[100]: -7.925311
varianza2[101]: -7.925311
varianza2[102]: -7.925311
varianza2[103]: -7.925311
varianza2[104]: -7.925311
varianza2[105]: -7.925311
varianza2[106]: -7.925311
varianza2[107]: -7.925311
varianza2[108]: -7.925311
varianza2[109]: -7.925311
varianza2[110]: -7.925311
varianza2[111]: -7.925311
varianza2[112]: -7.925311
varianza2[113]: -7.925311
varianza2[114]: -7.925311
varianza2[115]: -7.925311
varianza2[116]: -7.925311
varianza2[117]: -7.925311
varianza2[118]: -7.925311
varianza2[119]: -7.925311
varianza2[120]: -7.925311
varianza2[121]: -7.925311
varianza2[122]: -7.925311
varianza2[123]: -7.925311
varianza2[124]: -7.925311
varianza2[125]: -7.925311
varianza2[126]: -7.925311
varianza2[127]: -7.925311
varianza2[128]: -7.925311
varianza2[129]: -7.925311
varianza2[130]: -7.925311
varianza2[131]: -7.925311
varianza2[132]: -7.925311
varianza2[133]: -7.925311
varianza2[134]: -7.925311
varianza2[135]: -7.925311
varianza2[136]: -7.925311
varianza2[137]: -7.925311
varianza2[138]: -7.925311
varianza2[139]: -7.925311
varianza2[140]: -7.925311
varianza2[141]: -7.925311
varianza2[142]: -7.925311
varianza2[143]: -7.925311
varianza2[144]: -7.925311
varianza2[145]: -7.925311
varianza2[146]: -7.925311
varianza2[147]: -7.925311
varianza2[148]: -7.925311
varianza2[149]: -7.925311
varianza2[150]: -7.925311
varianza2[151]: -7.925311
varianza2[152]: -7.925311
varianza2[153]: -7.925311
varianza2[154]: -7.925311
varianza2[155]: -7.925311
varianza2[156]: -7.925311
varianza2[157]: -7.925311
varianza2[158]: -7.925311
varianza2[159]: -7.925311
varianza2[160]: -7.925311
varianza2[161]: -7.925311
varianza2[162]: -7.925311
varianza2[163]: -7.925311
varianza2[164]: -7.925311
varianza2[165]: -7.925311
varianza2[166]: -7.925311
varianza2[167]: -7.925311
varianza2[168]: -7.925311
varianza2[169]: -7.925311
varianza2[170]: -7.925311
varianza2[171]: -7.925311
varianza2[172]: -7.925311
varianza2[173]: -7.925311
varianza2[174]: -7.925311
varianza2[175]: -7.925311
varianza2[176]: -7.925311
varianza2[177]: -7.925311
varianza2[178]: -7.925311
varianza2[179]: -7.925311
varianza2[180]: -7.925311
varianza2[181]: -7.925311
varianza2[182]: -7.925311
varianza2[183]: -7.925311
varianza2[184]: -7.925311
varianza2[185]: -7.925311
varianza2[186]: -7.925311
varianza2[187]: -7.925311
varianza2[188]: -7.925311
varianza2[189]: -7.925311
varianza2[190]: -7.925311
varianza2[191]: -7.925311
varianza2[192]: -7.925311
varianza2[193]: -7.925311
varianza2[194]: -7.925311
varianza2[195]: -7.925311
varianza2[196]: -7.925311
varianza2[197]: -7.925311
varianza2[198]: -7.925311
varianza2[199]: -7.925311
varianza2[200]: -7.925311
varianza2[201]: -7.925311
varianza2[202]: -7.925311
varianza2[203]: -7.925311
varianza2[204]: -7.925311
varianza2[205]: -7.925311
varianza2[206]: -7.925311
varianza2[207]: -7.925311
varianza2[208]: -7.925311
varianza2[209]: -7.925311
varianza2[210]: -7.925311
varianza2[211]: -7.925311
varianza2[212]: -7.925311
varianza2[213]: -7.925311
varianza2[214]: -7.925311
varianza2[215]: -7.925311
varianza2[216]: -7.925311
varianza2[217]: -7.925311
varianza2[218]: -7.925311
varianza2[219]: -7.925311
varianza2[220]: -7.925311
varianza2[221]: -7.925311
varianza2[222]: -7.925311
varianza2[223]: -7.925311
varianza2[224]: -7.925311
varianza2[225]: -7.925311
varianza2[226]: -7.925311
varianza2[227]: -7.925311
varianza2[228]: -7.925311
varianza2[229]: -7.925311
varianza2[230]: -7.925311
varianza2[231]: -7.925311
varianza2[232]: -7.925311
varianza2[233]: -7.925311
varianza2[234]: -7.925311
varianza2[235]: -7.925311
varianza2[236]: -7.925311
varianza2[237]: -7.925311
varianza2[238]: -7.925311
varianza2[239]: -7.925311
varianza2[240]: -7.925311
varianza2[241]: -7.925311
varianza2[242]: -7.925311
varianza2[243]: -7.925311
varianza2[244]: -7.925311
varianza2[245]: -7.925311
varianza2[246]: -7.925311
varianza2[247]: -7.925311
varianza2[248]: -7.925311
varianza2[249]: -7.925311
varianza2[250]: -7.925311
varianza2[251]: -7.925311
varianza2[252]: -7.925311
varianza2[253]: -7.925311
varianza2[254]: -7.925311
varianza2[255]: -7.925311

Variables Función de verosimilitud:
verosimilitud[0]: 254
verosimilitud[1]: 254
verosimilitud[2]: 254
verosimilitud[3]: 254
verosimilitud[4]: 254
verosimilitud[5]: 254
verosimilitud[6]: 254
verosimilitud[7]: 254
verosimilitud[8]: 254
verosimilitud[9]: 254
verosimilitud[10]: 254
verosimilitud[11]: 254
verosimilitud[12]: 254
verosimilitud[13]: 254
verosimilitud[14]: 254
verosimilitud[15]: 254
verosimilitud[16]: 254
verosimilitud[17]: 254
verosimilitud[18]: 254
verosimilitud[19]: 254
verosimilitud[20]: 254
verosimilitud[21]: 254
verosimilitud[22]: 254
verosimilitud[23]: 254
verosimilitud[24]: 254
verosimilitud[25]: 254
verosimilitud[26]: 254
verosimilitud[27]: 254
verosimilitud[28]: 254
verosimilitud[29]: 254
verosimilitud[30]: 254
verosimilitud[31]: 254
verosimilitud[32]: 254
verosimilitud[33]: 254
verosimilitud[34]: 254
verosimilitud[35]: 254
verosimilitud[36]: 254
verosimilitud[37]: 254
verosimilitud[38]: 254
verosimilitud[39]: 254
verosimilitud[40]: 254
verosimilitud[41]: 254
verosimilitud[42]: 254
verosimilitud[43]: 254
verosimilitud[44]: 254
verosimilitud[45]: 254
verosimilitud[46]: 254
verosimilitud[47]: 254
verosimilitud[48]: 254
verosimilitud[49]: 254
verosimilitud[50]: 254
verosimilitud[51]: 254
verosimilitud[52]: 254
verosimilitud[53]: 254
verosimilitud[54]: 254
verosimilitud[55]: 254
verosimilitud[56]: 254
verosimilitud[57]: 254
verosimilitud[58]: 254
verosimilitud[59]: 254
verosimilitud[60]: 254
verosimilitud[61]: 254
verosimilitud[62]: 254
verosimilitud[63]: 254
verosimilitud[64]: 254
verosimilitud[65]: 254
verosimilitud[66]: 254
verosimilitud[67]: 254
verosimilitud[68]: 254
verosimilitud[69]: 254
verosimilitud[70]: 254
verosimilitud[71]: 254
verosimilitud[72]: 254
verosimilitud[73]: 254
verosimilitud[74]: 254
verosimilitud[75]: 254
verosimilitud[76]: 254
verosimilitud[77]: 254
verosimilitud[78]: 254
verosimilitud[79]: 254
verosimilitud[80]: 254
verosimilitud[81]: 254
verosimilitud[82]: 254
verosimilitud[83]: 254
verosimilitud[84]: 254
verosimilitud[85]: 254
verosimilitud[86]: 254
verosimilitud[87]: 254
verosimilitud[88]: 254
verosimilitud[89]: 254
verosimilitud[90]: 254
verosimilitud[91]: 254
verosimilitud[92]: 254
verosimilitud[93]: 254
verosimilitud[94]: 254
verosimilitud[95]: 254
verosimilitud[96]: 254
verosimilitud[97]: 254
verosimilitud[98]: 254
verosimilitud[99]: 254
verosimilitud[100]: 254
verosimilitud[101]: 254
verosimilitud[102]: 254
verosimilitud[103]: 254
verosimilitud[104]: 254
verosimilitud[105]: 254
verosimilitud[106]: 254
verosimilitud[107]: 254
verosimilitud[108]: 254
verosimilitud[109]: 254
verosimilitud[110]: 254
verosimilitud[111]: 254
verosimilitud[112]: 254
verosimilitud[113]: 254
verosimilitud[114]: 254
verosimilitud[115]: 254
verosimilitud[116]: 254
verosimilitud[117]: 254
verosimilitud[118]: 254
verosimilitud[119]: 254
verosimilitud[120]: 254
verosimilitud[121]: 254
verosimilitud[122]: 254
verosimilitud[123]: 254
verosimilitud[124]: 254
verosimilitud[125]: 254
verosimilitud[126]: 254
verosimilitud[127]: 254
verosimilitud[128]: 254
verosimilitud[129]: 254
verosimilitud[130]: 254
verosimilitud[131]: 254
verosimilitud[132]: 254
verosimilitud[133]: 254
verosimilitud[134]: 254
verosimilitud[135]: 254
verosimilitud[136]: 254
verosimilitud[137]: 254
verosimilitud[138]: 254
verosimilitud[139]: 254
verosimilitud[140]: 254
verosimilitud[141]: 254
verosimilitud[142]: 254
verosimilitud[143]: 254
verosimilitud[144]: 254
verosimilitud[145]: 254
verosimilitud[146]: 254
verosimilitud[147]: 254
verosimilitud[148]: 254
verosimilitud[149]: 254
verosimilitud[150]: 254
verosimilitud[151]: 254
verosimilitud[152]: 254
verosimilitud[153]: 254
verosimilitud[154]: 254
verosimilitud[155]: 254
verosimilitud[156]: 254
verosimilitud[157]: 254
verosimilitud[158]: 254
verosimilitud[159]: 254
verosimilitud[160]: 254
verosimilitud[161]: 254
verosimilitud[162]: 254
verosimilitud[163]: 254
verosimilitud[164]: 254
verosimilitud[165]: 254
verosimilitud[166]: 254
verosimilitud[167]: 254
verosimilitud[168]: 254
verosimilitud[169]: 254
verosimilitud[170]: 254
verosimilitud[171]: 254
verosimilitud[172]: 254
verosimilitud[173]: 254
verosimilitud[174]: 254
verosimilitud[175]: 254
verosimilitud[176]: 254
verosimilitud[177]: 254
verosimilitud[178]: 254
verosimilitud[179]: 254
verosimilitud[180]: 254
verosimilitud[181]: 254
verosimilitud[182]: 254
verosimilitud[183]: 254
verosimilitud[184]: 254
verosimilitud[185]: 254
verosimilitud[186]: 254
verosimilitud[187]: 254
verosimilitud[188]: 254
verosimilitud[189]: 254
verosimilitud[190]: 254
verosimilitud[191]: 254
verosimilitud[192]: 254
verosimilitud[193]: 254
verosimilitud[194]: 254
verosimilitud[195]: 254
verosimilitud[196]: 254
verosimilitud[197]: 254
verosimilitud[198]: 254
verosimilitud[199]: 254
verosimilitud[200]: 254
verosimilitud[201]: 254
verosimilitud[202]: 254
verosimilitud[203]: 254
verosimilitud[204]: 254
verosimilitud[205]: 254
verosimilitud[206]: 254
verosimilitud[207]: 254
verosimilitud[208]: 254
verosimilitud[209]: 254
verosimilitud[210]: 254
verosimilitud[211]: 254
verosimilitud[212]: 254
verosimilitud[213]: 254
verosimilitud[214]: 254
verosimilitud[215]: 254
verosimilitud[216]: 254
verosimilitud[217]: 254
verosimilitud[218]: 254
verosimilitud[219]: 254
verosimilitud[220]: 254
verosimilitud[221]: 254
verosimilitud[222]: 254
verosimilitud[223]: 254
verosimilitud[224]: 254
verosimilitud[225]: 254
verosimilitud[226]: 254
verosimilitud[227]: 254
verosimilitud[228]: 254
verosimilitud[229]: 254
verosimilitud[230]: 254
verosimilitud[231]: 254
verosimilitud[232]: 254
verosimilitud[233]: 254
verosimilitud[234]: 254
verosimilitud[235]: 254
verosimilitud[236]: 254
verosimilitud[237]: 254
verosimilitud[238]: 254
verosimilitud[239]: 254
verosimilitud[240]: 254
verosimilitud[241]: 254
verosimilitud[242]: 254
verosimilitud[243]: 254
verosimilitud[244]: 254
verosimilitud[245]: 254
verosimilitud[246]: 254
verosimilitud[247]: 254
verosimilitud[248]: 254
verosimilitud[249]: 254
verosimilitud[250]: 254
verosimilitud[251]: 254
verosimilitud[252]: 254
verosimilitud[253]: 254
verosimilitud[254]: 254
verosimilitud[255]: 254

